"first_create_date_utc","fbx_diff","d_quote_search_amount","conversion_rate","peak_season","daily_container_quanity"
"2020-09-17","2525","585","88.21",1,"11"
"2020-09-16","2525","658","91.19",1,"18"
"2020-09-15","2349","801","88.64",1,"25"
"2020-09-14","2325","784","87.12",1,"7"
"2020-09-13","2325","0","",1,"0"
"2020-09-12","2325","0","",1,"0"
"2020-09-11","2325","666","87.39",1,"5"
"2020-09-10","2413","721","91.54",1,"2"
"2020-09-09","2468","824","88.71",1,"14"
"2020-09-08","1979","934","90.26",1,"21"
"2020-09-07","1959","1098","85.88",1,"12"
"2020-09-06","1959","0","",1,"0"
"2020-09-05","1959","0","",1,"0"
"2020-09-04","2025","1273","87.82",1,"41"
"2020-09-03","1896","1471","87.02",1,"10"
"2020-09-02","1896","1359","85.21",1,"16"
"2020-09-01","1013","1429","87.75",1,"28"
"2020-08-31","637","1134","89.68",1,"19"
"2020-08-30","637","0","",1,"0"
"2020-08-29","637","0","",1,"0"
"2020-08-28","693","1334","88.98",1,"14"
"2020-08-27","500","1344","89.88",1,"22"
"2020-08-26","652","1135","88.99",1,"51"
"2020-08-25","348","1144","91.35",1,"22"
"2020-08-24","411","920","90.33",1,"5"
"2020-08-23","428","0","",1,"0"
"2020-08-22","428","0","",1,"0"
"2020-08-21","355","1132","91.87",1,"35"
"2020-08-20","291","1443","91.06",1,"23"
"2020-08-19","397","1488","88.78",1,"68"
"2020-08-18","-144","1170","90.09",1,"42"
"2020-08-17","-241","753","90.97",1,"7"
"2020-08-16","-241","0","",1,"0"
"2020-08-15","-356","17","64.71",1,"1"
"2020-08-14","-339","616","89.77",1,"8"
"2020-08-13","-319","720","90.97",1,"21"
"2020-08-12","-319","770","90.91",1,"38"
"2020-08-11","-330","704","92.19",1,"19"
"2020-08-10","-396","704","87.93",1,"13"
"2020-08-09","-396","0","",1,"0"
"2020-08-08","-396","0","",1,"0"
"2020-08-07","-423","942","91.19",1,"24"
"2020-08-06","-369","1051","94.29",1,"36"
"2020-08-05","-415","863","91.19",1,"22"
"2020-08-04","-440","913","91.89",1,"37"
"2020-08-03","-624","941","92.24",1,"24"
"2020-08-02","-611","0","",1,"0"
"2020-08-01","-692","0","",1,"0"
"2020-07-31","-606","801","88.64",0,"19"
"2020-07-30","-735","848","87.15",0,"22"
"2020-07-29","-610","811","89.15",0,"25"
"2020-07-28","-695","836","90.19",0,"39"
"2020-07-27","-764","721","88.07",0,"23"
"2020-07-26","-771","0","",0,"0"
"2020-07-25","-771","0","",0,"0"
"2020-07-24","-785","905","95.69",0,"39"
"2020-07-23","-797","599","89.82",0,"19"
"2020-07-22","-749","596","89.60",0,"6"
"2020-07-21","-804","468","92.95",0,"26"
"2020-07-20","-551","471","93.21",0,"9"
"2020-07-19","-637","17","70.59",0,"1"
"2020-07-18","-637","0","",0,"0"
"2020-07-17","-514","343","94.46",0,"6"
"2020-07-16","-682","408","95.10",0,"10"
"2020-07-15","-651","345","91.30",0,"10"
"2020-07-14","-878","413","83.05",0,"5"
"2020-07-13","-878","0","",0,"0"
"2020-07-12","-876","0","",0,"0"
"2020-07-11","-876","0","",0,"0"
"2020-07-10","-874","433","85.91",0,"6"
"2020-07-09","-808","563","88.81",0,"9"
"2020-07-08","-883","468","83.97",0,"5"
"2020-07-07","-835","448","91.07",0,"11"
"2020-07-06","-876","434","95.39",0,"4"
"2020-07-05","-876","0","",0,"0"
"2020-07-04","-876","0","",0,"0"
"2020-07-03","-876","476","95.17",0,"24"
"2020-07-02","-897","412","94.17",0,"7"
"2020-07-01","-659","386","93.26",0,"1"
"2020-06-30","-789","531","92.66",0,"13"
"2020-06-29","-814","373","95.98",0,"8"
"2020-06-28","-770","278","95.68",0,"9"
"2020-06-27","-770","0","",0,"0"
"2020-06-26","-770","0","",0,"0"
"2020-06-25","-753","0","",0,"0"
"2020-06-24","-753","230","93.91",0,"2"
"2020-06-23","-882","355","93.80",0,"5"
"2020-06-22","-860","607","98.19",0,"17"
"2020-06-21","-745","0","",0,"0"
"2020-06-20","-744","0","",0,"0"
"2020-06-19","-827","351","91.17",0,"19"
"2020-06-18","-644","293","94.54",0,"9"
"2020-06-17","-596","438","94.29",0,"9"
"2020-06-16","-515","380","88.95",0,"8"
"2020-06-15","-666","251","89.64",0,"3"
"2020-06-14","-666","0","",0,"0"
"2020-06-13","-666","0","",0,"0"
"2020-06-12","-666","393","92.11",0,"15"
"2020-06-11","-548","284","89.79",0,"7"
"2020-06-10","-548","309","92.88",0,"5"
"2020-06-09","-488","404","91.83",0,"10"
"2020-06-08","-408","369","90.24",0,"5"
"2020-06-07","-408","0","",0,"0"
"2020-06-06","-408","0","",0,"0"
"2020-06-05","-447","341","88.56",0,"8"
"2020-06-04","-316","348","94.83",0,"9"
"2020-06-03","-274","251","88.05",0,"2"
"2020-06-02","-274","0","",0,"0"
"2020-06-01","-139","134","85.07",0,"1"
"2020-05-31","-323","0","",0,"0"
"2020-05-30","-323","0","",0,"0"
"2020-05-29","-323","217","83.41",0,"2"
"2020-05-28","-370","235","86.38",0,"5"
"2020-05-27","-335","188","78.19",0,"1"
"2020-05-26","-431","0","",0,"0"
"2020-05-25","-351","0","",0,"0"
"2020-05-24","-351","0","",0,"0"
"2020-05-23","-351","0","",0,"0"
"2020-05-22","-351","0","",0,"0"
"2020-05-21","-367","193","86.53",0,"2"
"2020-05-20","-367","0","",0,"0"
"2020-05-19","-439","0","",0,"0"
"2020-05-18","-513","285","85.26",0,"1"
"2020-05-17","-551","0","",0,"0"
"2020-05-16","-551","0","",0,"0"
"2020-05-15","-551","659","55.69",0,"1"
"2020-05-14","-589","1480","52.57",0,"1"
"2020-05-13","-545","1650","77.15",0,"1"
"2020-05-12","-545","1826","84.83",0,"16"
"2020-05-11","-545","1413","86.55",0,"8"
"2020-05-10","-548","0","",0,"0"
"2020-05-09","-575","1824","93.42",0,"32"
"2020-05-08","-570","2035","86.09",0,"32"
"2020-05-07","-498","1439","82.28",0,"19"
"2020-05-06","-509","890","73.82",0,"54"
"2020-05-05","-526","0","",0,"0"
"2020-05-04","-526","20","85.00",0,"2"
"2020-05-03","-526","0","",0,"0"
"2020-05-02","-526","0","",0,"0"
"2020-05-01","-499","6","100.00",0,"3"
"2020-04-30","-470","485","84.95",0,"20"
"2020-04-29","-458","415","89.16",0,"49"
"2020-04-28","-396","0","",0,"0"
"2020-04-27","-408","173","89.02",0,"1"
"2020-04-26","-408","177","97.74",0,"1"
"2020-04-25","-416","0","",0,"0"
"2020-04-24","-419","0","",0,"0"
"2020-04-23","-516","0","",0,"0"
"2020-04-22","-536","305","68.20",0,"7"
"2020-04-21","-477","200","75.00",0,"2"
"2020-04-20","-477","272","75.74",0,"4"
"2020-04-19","-477","0","",0,"0"
"2020-04-18","-477","0","",0,"0"
"2020-04-17","-544","220","68.18",0,"5"
"2020-04-16","-439","259","73.75",0,"6"
"2020-04-15","-442","207","81.16",0,"8"
"2020-04-14","-453","444","88.51",0,"19"
"2020-04-13","-428","430","80.93",0,"18"
"2020-04-12","-342","0","",0,"0"
"2020-04-11","-342","0","",0,"0"
"2020-04-10","-361","310","66.13",0,"7"
"2020-04-09","-312","275","85.09",0,"27"
"2020-04-08","-286","210","72.38",0,"9"
"2020-04-07","-249","229","79.48",0,"11"
"2020-04-06","-249","0","",0,"0"
"2020-04-05","-249","0","",0,"0"
"2020-04-04","-249","0","",0,"0"
"2020-04-03","-249","140","76.43",0,"4"
"2020-04-02","-216","172","87.21",0,"7"
"2020-04-01","-164","0","",0,"0"
"2020-03-31","-155","270","67.78",0,"1"
"2020-03-30","-163","244","82.79",0,"8"
"2020-03-29","-143","0","",0,"0"
"2020-03-28","-143","0","",0,"0"
"2020-03-27","-143","222","88.29",0,"4"
"2020-03-26","-120","243","86.42",0,"1"
"2020-03-25","-147","430","96.74",0,"26"
"2020-03-24","-62","142","85.21",0,"7"
"2020-03-23","7","196","72.45",0,"3"
"2020-03-22","22","0","",0,"0"
"2020-03-21","22","0","",0,"0"
"2020-03-20","22","0","",0,"0"
"2020-03-19","55","170","72.35",0,"1"
"2020-03-18","57","285","79.30",0,"2"
"2020-03-17","107","296","85.47",0,"11"
"2020-03-16","78","203","88.67",0,"15"
"2020-03-15","184","0","",0,"0"
"2020-03-14","184","0","",0,"0"
"2020-03-13","184","263","92.78",0,"17"
"2020-03-12","166","193","89.64",0,"6"
"2020-03-11","170","0","",0,"0"
"2020-03-10","195","119","89.08",0,"5"
"2020-03-09","195","107","90.65",0,"1"
"2020-03-08","195","0","",0,"0"
"2020-03-07","195","0","",0,"0"
"2020-03-06","195","0","",0,"0"
"2020-03-05","222","0","",0,"0"
"2020-03-04","251","0","",0,"0"
"2020-03-03","251","178","67.98",0,"1"
"2020-03-02","224","157","63.69",0,"2"
"2020-03-01","224","0","",0,"0"
"2020-02-29","224","0","",0,"0"
"2020-02-28","224","151","68.21",0,"4"
"2020-02-27","205","0","",0,"0"
"2020-02-26","260","142","79.58",0,"21"
"2020-02-25","233","112","82.14",0,"4"
"2020-02-24","233","96","75.00",0,"6"
"2020-02-23","233","0","",0,"0"
"2020-02-22","233","0","",0,"0"
"2020-02-21","219","31","67.74",0,"3"
"2020-02-20","208","0","",0,"0"
"2020-02-19","189","0","",0,"0"
"2020-02-18","267","0","",0,"0"
"2020-02-17","267","0","",0,"0"
"2020-02-16","267","0","",0,"0"
"2020-02-15","267","0","",0,"0"
"2020-02-14","267","0","",0,"0"
"2020-02-13","242","0","",0,"0"
"2020-02-12","338","0","",0,"0"
"2020-02-11","324","0","",0,"0"
"2020-02-10","297","0","",0,"0"
"2020-02-09","416","0","",0,"0"
"2020-02-08","416","0","",0,"0"
"2020-02-07","416","0","",0,"0"
"2020-02-06","370","0","",0,"0"
"2020-02-05","370","0","",0,"0"
"2020-02-04","370","0","",0,"0"
"2020-02-03","370","0","",0,"0"
"2020-02-02","370","0","",0,"0"
"2020-02-01","370","0","",0,"0"
"2020-01-31","370","0","",0,"0"
"2020-01-30","335","0","",0,"0"
"2020-01-29","335","0","",0,"0"
"2020-01-28","335","0","",0,"0"
"2020-01-27","335","0","",0,"0"
"2020-01-26","335","0","",0,"0"
"2020-01-25","335","0","",0,"0"
"2020-01-24","335","0","",0,"0"
"2020-01-23","303","0","",0,"0"
"2020-01-22","303","0","",0,"0"
"2020-01-21","303","0","",0,"0"
"2020-01-20","303","0","",0,"0"
"2020-01-19","303","0","",0,"4"
"2020-01-18","303","0","",0,"0"
"2020-01-17","548","0","",0,"0"
"2020-01-16","348","0","",0,"1"
"2020-01-15","541","0","",0,"0"
"2020-01-14","541","0","",0,"5"
"2020-01-13","541","0","",0,"3"
"2020-01-12","541","0","",0,"0"
"2020-01-11","541","0","",0,"0"
"2020-01-10","445","0","",0,"0"
"2020-01-09","730","0","",0,"0"
"2020-01-08","701","0","",0,"1"
"2020-01-07","723","0","",0,"1"
"2020-01-06","694","0","",0,"1"
"2020-01-05","694","0","",0,"0"
"2020-01-04","694","0","",0,"0"
"2020-01-03","679","0","",0,"1"
"2020-01-02","725","0","",0,"0"
"2020-01-01","885","0","",0,"0"
